astroid==2.12.12; python_full_version >= "3.7.2"
attrs==22.1.0; python_version >= "3.7"
black==22.10.0; python_version >= "3.7"
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.7.0")
coverage==6.5.0; python_version >= "3.7"
cssbeautifier==1.14.7
dill==0.3.6; python_version >= "3.7" and python_full_version >= "3.7.2"
distlib==0.3.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
editorconfig==0.12.3
exceptiongroup==1.0.1; python_version < "3.11" and python_version >= "3.7"
execnet==1.9.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
filelock==3.8.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
flake8==3.9.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
html-element-attributes==0.1.2; python_version >= "3.7" and python_version < "4.0"
html-styles==0.1.2; python_version >= "3.7" and python_version < "4.0"
html-tag-names==0.1.2; python_version >= "3.7" and python_version < "4.0"
html-template-parser==1.6.0; python_version >= "3.7" and python_version < "4.0"
html-void-elements==0.1.0; python_version >= "3.7" and python_version < "4.0"
importlib-metadata==4.13.0; python_version >= "3.7"
iniconfig==1.1.1; python_version >= "3.7"
isort==5.10.1; python_full_version >= "3.6.1" and python_version < "4.0"
jsbeautifier==1.14.7
lazy-object-proxy==1.8.0; python_version >= "3.7" and python_full_version >= "3.7.2"
mccabe==0.6.1; python_full_version >= "3.7.2" and python_version >= "3.7"
mypy-extensions==0.4.3; python_version >= "3.7"
mypy==0.971; python_version >= "3.6"
packaging==21.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pathspec==0.10.1; python_version >= "3.7"
pep8-naming==0.13.2; python_version >= "3.7"
platformdirs==2.5.3; python_version >= "3.7" and python_full_version >= "3.7.2" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
pluggy==1.0.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
py==1.11.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycodestyle==2.7.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pyflakes==2.3.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pylint==2.15.5; python_full_version >= "3.7.2"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
pytest-cov==3.0.0; python_version >= "3.6"
pytest-forked==1.4.0; python_version >= "3.6"
pytest-xdist==2.5.0; python_version >= "3.6"
pytest==7.2.0; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.6"
regex==2022.10.31; python_version >= "3.6"
six==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
tomli==2.0.1; python_full_version <= "3.11.0a6" and python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.7.2" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") or python_version < "3.11"
tomlkit==0.11.6; python_version >= "3.6" and python_full_version >= "3.7.2"
tox==3.27.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
tqdm==4.64.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typed-ast==1.5.4; python_version < "3.8" and implementation_name == "cpython" and python_version >= "3.7" and python_full_version >= "3.7.2"
types-pyyaml==6.0.12.2
typing-extensions==4.4.0; python_version < "3.8" and python_version >= "3.7" and python_full_version >= "3.7.2" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.7")
virtualenv==20.16.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
wrapt==1.14.1
zipp==3.10.0; python_version < "3.8" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.7")
